size,id,energy
1,0,-460.52
1,1,-445.48
1,2,-446.52
1,3,-456.44
1,4,-436.52
1,5,-464.44
1,6,-453.48
1,7,-435.48
1,8,-432.52
1,9,-448.52
1,10,-450.44
1,11,-446.52
1,12,-447.48
1,13,-456.44
1,14,-449.48
1,15,-443.48
1,16,-438.52
1,17,-462.44
1,18,-447.48
1,19,-447.48
1,20,-455.48
1,21,-451.48
1,22,-455.48
1,23,-449.48
1,24,-455.48
1,25,-448.52
1,26,-460.52
1,27,-466.44
1,28,-443.8
1,29,-438.52
1,30,-461.48
1,31,-438.52
1,32,-455.48
1,33,-463.48
1,34,-464.44
1,35,-455.48
1,36,-454.52
1,37,-457.48
1,38,-441.48
1,39,-432.52
1,40,-440.52
1,41,-444.52
1,42,-447.48
1,43,-437.56
1,44,-449.48
1,45,-436.84
1,46,-448.44
1,47,-443.8
1,48,-440.52
1,49,-446.52
1,50,-449.48
1,51,-444.52
1,52,-442.52
1,53,-447.48
1,54,-457.48
1,55,-447.48
1,56,-453.48
1,57,-462.44
1,58,-448.52
1,59,-448.44
1,60,-447.48
1,61,-442.52
1,62,-447.48
1,63,-452.44
1,64,-444.52
1,65,-439.48
1,66,-440.52
1,67,-442.52
1,68,-463.48
1,69,-445.56
1,70,-443.56
1,71,-438.52
1,72,-449.48
1,73,-450.44
1,74,-446.52
1,75,-437.56
1,76,-446.52
1,77,-451.56
1,78,-450.44
1,79,-429.8
1,80,-461.48
1,81,-455.48
1,82,-440.52
1,83,-432.52
1,84,-452.52
1,85,-448.44
1,86,-441.48
1,87,-445.8
1,88,-446.76
1,89,-440.52
1,90,-446.76
1,91,-440.44
1,92,-461.48
1,93,-464.44
1,94,-436.52
1,95,-446.52
1,96,-431.56
1,97,-440.52
1,98,-445.56
1,99,-437.8
2,0,-765.16
2,1,-752.36
2,2,-754.28
2,3,-755.4
2,4,-754.2
2,5,-763.24
2,6,-755.16
2,7,-730.52
2,8,-738.52
2,9,-746.52
2,10,-750.2
2,11,-763.24
2,12,-741.48
2,13,-759.16
2,14,-759.16
2,15,-752.2
2,16,-735.72
2,17,-755.16
2,18,-756.2
2,19,-757.16
2,20,-755.48
2,21,-759.24
2,22,-771.24
2,23,-748.44
2,24,-765.16
2,25,-748.28
2,26,-769.24
2,27,-768.12
2,28,-746.52
2,29,-744.2
2,30,-759.48
2,31,-748.2
2,32,-763.24
2,33,-763.24
2,34,-760.12
2,35,-756.2
2,36,-754.28
2,37,-761.48
2,38,-735.24
2,39,-737.32
2,40,-739.32
2,41,-749.16
2,42,-773.16
2,43,-746.28
2,44,-749.24
2,45,-746.52
2,46,-742.28
2,47,-747.48
2,48,-742.2
2,49,-740.28
2,50,-752.2
2,51,-748.2
2,52,-749.24
2,53,-748.2
2,54,-757.32
2,55,-742.2
2,56,-747.24
2,57,-764.12
2,58,-757.24
2,59,-751.16
2,60,-748.2
2,61,-742.36
2,62,-747.32
2,63,-760.28
2,64,-730.28
2,65,-739.24
2,66,-738.52
2,67,-745.24
2,68,-759.16
2,69,-741.72
2,70,-744.28
2,71,-725.72
2,72,-741.24
2,73,-750.28
2,74,-752.52
2,75,-737.4
2,76,-749.24
2,77,-752.28
2,78,-758.2
2,79,-719.72
2,80,-756.2
2,81,-748.44
2,82,-726.28
2,83,-744.52
2,84,-762.2
2,85,-748.2
2,86,-744.2
2,87,-733.48
2,88,-738.76
2,89,-740.28
2,90,-755.48
2,91,-740.2
2,92,-762.2
2,93,-751.16
2,94,-736.28
2,95,-755.24
2,96,-733.24
2,97,-733.48
2,98,-748.28
2,99,-730.36
3,0,-1270.8
3,1,-1249.04
3,2,-1259.92
3,3,-1255.04
3,4,-1255.92
3,5,-1260.0
3,6,-1259.76
3,7,-1211.2
3,8,-1227.28
3,9,-1238.16
3,10,-1250.88
3,11,-1246.96
3,12,-1222.16
3,13,-1262.8
3,14,-1257.92
3,15,-1251.12
3,16,-1228.16
3,17,-1253.76
3,18,-1256.8
3,19,-1252.96
3,20,-1247.84
3,21,-1249.92
3,22,-1279.92
3,23,-1242.0
3,24,-1267.92
3,25,-1244.08
3,26,-1277.84
3,27,-1257.92
3,28,-1234.24
3,29,-1249.92
3,30,-1256.4
3,31,-1235.92
3,32,-1249.12
3,33,-1258.88
3,34,-1274.72
3,35,-1262.08
3,36,-1252.88
3,37,-1264.08
3,38,-1234.88
3,39,-1235.28
3,40,-1248.0
3,41,-1263.76
3,42,-1282.08
3,43,-1253.84
3,44,-1230.88
3,45,-1241.68
3,46,-1233.12
3,47,-1247.12
3,48,-1226.88
3,49,-1234.0
3,50,-1258.8
3,51,-1248.8
3,52,-1234.8
3,53,-1248.8
3,54,-1240.32
3,55,-1256.96
3,56,-1254.96
3,57,-1264.72
3,58,-1250.16
3,59,-1256.0
3,60,-1246.0
3,61,-1226.0
3,62,-1238.0
3,63,-1243.84
3,64,-1220.88
3,65,-1233.76
3,66,-1240.08
3,67,-1233.84
3,68,-1256.8
3,69,-1248.32
3,70,-1236.0
3,71,-1217.44
3,72,-1215.92
3,73,-1237.92
3,74,-1260.08
3,75,-1238.0
3,76,-1238.88
3,77,-1249.04
3,78,-1242.8
3,79,-1225.36
3,80,-1246.96
3,81,-1231.12
3,82,-1231.92
3,83,-1243.12
3,84,-1265.12
3,85,-1238.0
3,86,-1224.08
3,87,-1231.28
3,88,-1232.08
3,89,-1232.88
3,90,-1248.08
